Uninfected/C1_thinF_IMG_20150604_104722_cell_115.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_123.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_143.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_164.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_191.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_211.png,Uninfected
Parasitized/C33P1thinF_IMG_20150619_114756a_cell_179.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_114756a_cell_180.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_114756a_cell_181.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_114756a_cell_182.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_115740a_cell_161.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_115740a_cell_162.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_115740a_cell_163.png,Parasitized
Uninfected/C1_thinF_IMG_20150604_104722_cell_216.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_231.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_242.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_248.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_60.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_66.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_73.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_79.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_81.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104722_cell_9.png,Uninfected
Parasitized/C33P1thinF_IMG_20150619_115808a_cell_205.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_115808a_cell_206.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_120645a_cell_215.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_120645a_cell_216.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_120645a_cell_217.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_120742a_cell_210.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_120804a_cell_224.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_120838a_cell_222.png,Parasitized
Parasitized/C33P1thinF_IMG_20150619_121102a_cell_193.png,Parasitized
Uninfected/C1_thinF_IMG_20150604_104919_cell_123.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104919_cell_132.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104919_cell_134.png,Uninfected
Uninfected/C1_thinF_IMG_20150604_104919_cell_157.png,Uninfected
